# 100 apps -> an agent toolkit build queue

Source repo: https://github.com/ActiveAngrily/composio-toolkit-research
Machine-readable dataset: ./data.json

## What this is
100 apps researched for agent-toolkit buildability by an agent running in
Composio's remote workbench. Every claim carries a verbatim quote, that
quote's URL, a source-authority tier, and a validation verdict from
re-reading the page. Claims whose quote could not be verified are
quarantined to unknown rather than reported.

## Headline
- Composio already covers 56 of the 100. 44 are not in the catalog.
- 76 of 100 accept a static secret, so most need no OAuth app registered.
- 27 of the 44 missing apps already have an official MCP server built by someone else.
- Auth cross-check against Composio's own registry on 56 apps: 76.8% token-level, 87.5% family-level.

## Patterns
- auth families: {"both": 40, "static-secret": 36, "oauth-dance": 12, "unknown": 11, "none": 1}
- access: {"unknown": 40, "free": 20, "paid-tier-required": 14, "app-review": 11, "partner-or-sales-gate": 8, "free-trial": 5, "no-public-api": 2}
- blockers: {"none": 49, "unclear": 16, "paid-plan": 14, "app-review": 11, "partner-gate": 8, "no-public-api": 2}
- buildability: {"already-built": 56, "unknown": 16, "build-with-caveats": 14, "build-now": 9, "needs-outreach": 5}

## Honest limits
- 0 claims cannot be verified offline because only half of each page's text was retained. They are labelled, not counted as errors.
- 347 abstentions are unclassified: pass 1 never recorded WHY it abstained, so 'the vendor does not publish this' cannot be separated from 'we did not find it'.
- 0 abstentions are provably our own gap.

## Per-app data
app | category | auth_family | access | buildability | blocker | in_composio_catalog
Salesforce | CRM and Sales | oauth-dance | partner-or-sales-gate | already-built | partner-gate | yes
HubSpot | CRM and Sales | oauth-dance | unknown | already-built | none | yes
Pipedrive | CRM and Sales | oauth-dance | free | already-built | none | yes
Attio | CRM and Sales | both | unknown | already-built | none | yes
Twenty | CRM and Sales | both | free-trial | build-now | none | no
Podio | CRM and Sales | both | partner-or-sales-gate | needs-outreach | partner-gate | no
Zoho CRM | CRM and Sales | oauth-dance | unknown | unknown | unclear | no
Close | CRM and Sales | both | unknown | already-built | none | yes
Copper | CRM and Sales | both | unknown | unknown | unclear | no
DealCloud | CRM and Sales | both | unknown | unknown | unclear | no
Zendesk | Support and Helpdesk | both | unknown | already-built | none | yes
Intercom | Support and Helpdesk | both | unknown | already-built | none | yes
Freshdesk | Support and Helpdesk | static-secret | paid-tier-required | already-built | paid-plan | yes
Front | Support and Helpdesk | both | paid-tier-required | build-with-caveats | paid-plan | no
Pylon | Support and Helpdesk | static-secret | partner-or-sales-gate | needs-outreach | partner-gate | no
LiveAgent | Support and Helpdesk | static-secret | free | build-now | none | no
Plain | Support and Helpdesk | static-secret | free | already-built | none | yes
Help Scout | Support and Helpdesk | oauth-dance | paid-tier-required | already-built | paid-plan | yes
Gorgias | Support and Helpdesk | both | app-review | already-built | app-review | yes
Gladly | Support and Helpdesk | static-secret | paid-tier-required | build-with-caveats | paid-plan | no
